CARTELERA PROVISORIA - 2025 - 2do cuatrimestre,,,,,,,,,,
Alimentaris Weinberg,3/12/2025,,Miércoles,9:00,17:00,0,1403,,,
MATEMAX 2025  (KRICK),17/12/2025,,Miércoles,9:00,18:00,0,1403,,,
Química General e Inorgánica I/Química General,,Turno 2,Miércoles,9:00,12:30,1,2,QI,,2º cuatrimestre de 2025
Estructura de la Materia 2,,,Miércoles,13:00,16:00,1,2,DF,Camjayi,2º cuatrimestre de 2025
Análisis II/Matemática 3,,Turno 3,Miércoles,17:00,22:00,1,2,DM,De Napoli/Ceresa,2º cuatrimestre de 2025
Análisis II/Matemática 3,,Turno 2,Miércoles,9:00,14:00,1,3,DM,Maas/Guadalupe,2º cuatrimestre de 2025
Introducción al Modelado Continuo/Ecuaciones de la Física Matemática,,,Miércoles,14:00,18:00,1,3,DF,Fainstein,2º cuatrimestre de 2025
Optimización Aplicada a la Distribución Logística/Aplicación de Técnicas de Optimización a la Distribución Logística ,,,Miércoles,18:30,21:30,1,3,DC,Negrotto,3º bimestre de 2025
Álgebra Lineal,29/10/2025,,Miércoles,14:00,18:00,1,4,,,
Matemática I,,Turno B,Miércoles,17:00,22:00,1,5,DM,Armentano/Rodríguez Cartabia,2º cuatrimestre de 2025
Complementos de Análisis Funcional/Tópicos de Complementos de Análisis Funcional,,,Miércoles,15:00,18:00,1,6,DC,Carando,2º cuatrimestre de 2025
Grupos de Difeomorfismos/Difeomorfismos como Grupos de Lie/Frechet,,,Miércoles,14:00,17:00,1,7,DM,Larotonda,2º cuatrimestre de 2025
Física Teórica 3 ,,,Miércoles,9:00,14:00,1,8,DF,Perez Nadal/Zanguinetti,2º cuatrimestre de 2025
Mecánica y Termodinámica,NO 08/10/2025,,Miércoles,17:00,21:00,1,8,DF,Balenzuela/Cornes,2º cuatrimestre de 2025
Complejidad Computacional,08/10/2025,,Miércoles,17:00,21:00,1,8,,,
Matemática I ,,Turno A,Miércoles,9:00,14:00,1,9,DM,Rodríguez Cartabia/Kun,2º cuatrimestre de 2025
Física 4 ,,,Miércoles,17:00,22:00,1,9,DF,Tamborenea/Vigh,2º cuatrimestre de 2025
Introducción a la Computación e Información Cuántica/Teoría de la Computación e Información Cuántica ,,,Miércoles,13:00,16:00,1,E24,DM,Mansilla,2º cuatrimestre de 2025
Métodos Efectivos de Resolución de Polinomios,,,Miércoles,16:00,19:00,1,E24,DM,Krick,2º cuatrimestre de 2025
Climatología (ATMO890003),,,Miércoles,8:00,13:00,1,Labo 1,DCAO,Robleto/Ayala,2º cuatrimestre de 2025
Métodos Avanzados de Síntesis y Procesamiento de Imágenes/Procesamiento y Síntesis Avanzada Imágenes,8/10/2025,,Miércoles,13:00,17:00,1,Labo 1,DC,Acevedo,
"Infraestructura Tecnológica: Fundamentos, Gestión y Automatización / 4to.bimestre",NO17/11/2025 - 26/11/2025,,Miércoles,17:00,20:00,1,Labo 1,DC,Dunayevich,4º bimestre de 2025
Estadística para el Sistema Climático 1/Probabilidades y Estadística ,17/11/2025,,Miércoles,16:00,19:00,1,Labo 1,,,
Reserva Pickholz/Saragueta,26/11/2025,,Miércoles,13:00,18:00,1,Labo 1,,,
Pronóstico del Tiempo/Laboratorio de Pronóstico del Tiempo/Técnicas y metodologías para el pronóstico del tiempo – Módulo 1/Técnicas y metodologías para el pronóstico del tiempo – Módulo 2 ,,,Miércoles,8:00,13:00,1,Labo 2,DCAO,Mezher/Saucedo,3º bimestre de 2025
Química Física I,,,Miércoles,17:00,22:00,1,Labo 2,QI,,3º bimestre de 2025
"Infraestructura Tecnológica: Fundamentos, Gestión y Automatización / 4to.bimestre",17/11/2025 - 26/11/2025,,Miércoles,17:00,20:00,1,Labo 2,DC,Dunayevich,4º bimestre de 2025
Algoritmos y Estructuras de Datos/Algoritmos y Estructuras de Datos II,Turno Mañana,,Miércoles,9:00,14:00,1,Magna,DC,Feuerstein/Tcach/Uchitel,2º cuatrimestre de 2025
Summer school Deep Learning / secretaria.liaa,22/10/2025,,Miércoles,9:00,13:00,1,Magna,,,
Algoritmos y Estructuras de Datos/Algoritmos y Estructuras de Datos II,,Turno Noche,Miércoles,17:00,22:00,1,Magna,DC,Feuerstein/Tcach/Uchitel,2º cuatrimestre de 2025
Complejidad Computacional/Lógica y Computabilidad/Teoría de la Complejidad Computacional,,,Miércoles,17:00,22:00,2,2,DC,Abriola,2º cuatrimestre de 2025
Algoritmos y Estructuras de Datos III/Técnicas de Diseño de Algoritmos,,Turno Mañana,Miércoles,9:00,13:00,2,5,DC,Bemdersky/Bianchi/Gaggion/Lin,2º cuatrimestre de 2025
Int.a la Botánica,08/10/2025,,Miércoles,13:00,17:00,2,5,,,
Algoritmos y Estructuras de Datos III/Técnicas de Diseño de Algoritmos,,Turno Noche,Miércoles,17:00,21:00,2,5,DC,Bemdersky/Bianchi/Gaggion/Lin,2º cuatrimestre de 2025
Genética ,,,Miércoles,10:00,13:00,2,6,EGE,Carcagno/Frankel,2º cuatrimestre de 2025
Química Orgánica ,,,Miércoles,15:00,17:00,2,6,QO,Duran Fernando,2º cuatrimestre de 2025
Lenguajes Formales Autómatas y Computabilidad/Teoría de Lenguajes,,,Miércoles,17:00,22:00,2,6,DC,Becher,2º cuatrimestre de 2025
Análisis II/Matemática 3,,Turno 1,Miércoles,9:00,14:00,2,12,DM,Pinasco/Guadalupe,2º cuatrimestre de 2025
Análisis II/Matemática 3,,Turno 4,Miércoles,14:00,19:00,2,12,DM,Mastroberti,2º cuatrimestre de 2025
Cálculo Numérico/Elementos de Cálculo Numérico,,,Miércoles,19:00,21:00,2,12,DM,Etcheverry/Pedersen,2º cuatrimestre de 2025
Semana de los profesorados,12/11/2025,,Miércoles,10:00,13:00,2,15,,,
Psicología y Aprendizaje,,,Miércoles,18:00,22:00,2,15,CCPEMS,Acevedo,2º cuatrimestre de 2025
Evaluación en Matemática: procesos y resultados,,,Miércoles,15:00,19:00,2,111,CCPEMS,Bifano,2º cuatrimestre de 2025
Limnología,,,Miércoles,10:30,12:30,2,112,EGE,Izaguirre/Vera,2º cuatrimestre de 2025
Limnología,,,Miércoles,13:30,17:00,2,112,EGE,Izaguirre/Vera,2º cuatrimestre de 2025
Ingeniería Genética/Ingeniería Genética y Biología de Sistemas Moleculares,,,Miércoles,18:00,22:00,2,112,FBMC,Colman,2º cuatrimestre de 2025
Reserva Abel Calcagno,08/10/2025,,Miércoles,10:00,13:00,2,113,,,
Teoría de Juegos (DC) 2024/Tópicos de Teoría de Juegos,,,Miércoles,14:30,19:00,2,113,DC,Arbiser,2º cuatrimestre de 2025
Instrumentos y Métodos de Observación Oceanográficos,,,Miércoles,8:00,13:00,2,114,DCAO,Danieli/Cornejo,2º cuatrimestre de 2025
Ecología de Regiones y Paisajes/Fundamentos de la Ecología de Paisajes y Regiones,,,Miércoles,14:00,16:00,2,114,EGE,Cavia,2º cuatrimestre de 2025
Sistemática de Plantas Vasculares/Tópicos en Sistemática de Plantas Vasculares,,,Miércoles,15:00,17:00,2,115,BBE,Iannone,2º cuatrimestre de 2025
Química de Alimentos,,,Miércoles,17:00,20:00,2,115,DCAO,Campos,2º cuatrimestre de 2025
Paleo y Neoclima,,,Miércoles,8:00,10:00,2,116,DCAO,Doyle,2º cuatrimestre de 2025
Física 3,,,Miércoles,10:00,15:00,2,116,DF,Bejarano,2º cuatrimestre de 2025
Paleobiología,,,Miércoles,15:00,20:00,2,116,EGE,Laprida,2º cuatrimestre de 2025
Didáctica Especial y Práctica de la Enseñanza I/Didáctica de las Ciencias Naturales,,,Miércoles,14:00,20:00,2,117,CCPEMS,Aduriz,2º cuatrimestre de 2025
QUIMICA (CBC) DI RISSIO,,,Miércoles,7:00,16:00,2,207,,,
Complejidad Computacional/Lógica y Computabilidad/Teoría de la Complejidad Computacional,,,Miércoles,17:00,22:00,2,207,DC,Abriola,2º cuatrimestre de 2025
Concurso DBBE,8/10/2025,,Miércoles,13:00,16:00,2,212,,,
Concurso DBBE,15/10/2025,,Miércoles,9:00,16:00,2,212,,,
Carrera de Seguridad en el Ámbito Laboral,5/11/2025,,Miércoles,14:00,20:00,2,212,,,
Semana de los profesorados 2/4,12/11/2025,,Miércoles,10:00,13:00,2,212,,,
Didáctica Especial y Práctica de la Enseñanza II,,,Miércoles,17:00,21:00,2,212,CCPEMS,Ithuralde,2º cuatrimestre de 2025
Ecología de Poblaciones/Tópicos Avanzados en Ecología de Poblaciones,,,Miércoles,9:00,14:00,2,Sala A,EGE,Cardinal,2º cuatrimestre de 2025
Limnología ,,,Miércoles,14:00,17:00,2,Sala A,EGE,,4º bimestre
Ecología de Regiones y Paisajes/Fundamentos de la Ecología de Paisajes y Regiones,,,Miércoles,17:00,21:00,2,Sala A,EGE,Torrella,2º cuatrimestre de 2025
Paleo y Neoclima,,,Miércoles,10:00,13:00,2,Sala B,DCAO,Blanco,2º cuatrimestre de 2025
Introducción a la Ingeniería de Costas,,,Miércoles,14:00,18:00,2,Sala B,DCAO,Alonso/Salimberti,2º cuatrimestre de 2025
Ingeniería Genética/Ingeniería Genética y Biología de Sistemas Moleculares,,,Miércoles,18:00,22:00,2,Sala B,FBMC,,
Inmunometabolismo: Principios básicos (Pèrez Leiros),08/10/2025,,Miércoles,9:00,17:00,2,SEMINARIO,,,
Nomenclatura Zoológica,06/11/2025-12/11/2025,,Miércoles,9:00,17:30,2,SEMINARIO,,,
Fundamentos de Lenguajes para Computación Cuántica,19/11/2025,,Miércoles,14:00,18:00,2,SEMINARIO,,,
Matemática I,08/10/2025,,Miércoles,9:00,13:00,2,Magna,,,
Ecología General,08/10/2025,,Miércoles,13:00,17:00,2,Magna,,,
Mecánica y Termodinámica,08/10/2025,,Miércoles,17:00,21:00,2,Magna,,,
Electromagnetismo y Óptica,15/10/2025,,Miércoles,9:00,14:00,2,Magna,,,
Física 4 ,15/10/2025,,Miércoles,17:00,22:00,2,Magna,,,
Congreso Cierre DOV,05/11/2025,,Miércoles,9:00,13:00,2,Magna,,,
Ecología General,NO 15/10/2025,,Miércoles,15:00,17:30,2,Magna,EGE,Busch,2º cuatrimestre de 2025
Introducción a la Botánica/Biodiversidad de Vegetales,NO 08/10/2025-15/10/2025,,Miércoles,18:00,21:00,2,Magna,BBE,Baroli,2º cuatrimestre de 2025
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,10:00,13:00,2,101,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,13:00,15:00,2,101,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,15:00,17:00,2,101,CBC,,
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,SILVA,Miércoles,7:00,10:00,2,102,CBC,,
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,GHIRARDOSI,Miércoles,10:00,13:00,2,102,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,13:00,15:00,2,102,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,15:00,17:00,2,102,CBC,,
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,GHIRARDOSI,Miércoles,7:00,10:00,2,103,CBC,,
(CBC)-FILOSOFIA,,CASTRO,Miércoles,13:00,15:00,2,103,CBC,,
(CBC)-FILOSOFIA,,GONZALEZ A.,Miércoles,15:00,17:00,2,103,CBC,,
(CBC)-FILOSOFIA,,CASTRO,Miércoles,19:00,21:00,2,103,CBC,,
(CBC)-FILOSOFIA,,GONZALEZ A.,Miércoles,21:00,23:00,2,103,CBC,,
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,7:00,10:00,2,104,CBC,,
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,10:00,13:00,2,104,CBC,,
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,7:00,10:00,2,107,CBC,,
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,10:00,13:00,2,107,CBC,,
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,13:00,16:00,2,107,CBC,,
(CBC)-SOCIOLOGIA,,GAMALLO,Miércoles,7:00,9:00,2,108,CBC,,
(CBC)-SOCIOLOGIA,,GAMALLO,Miércoles,9:00,11:00,2,108,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,11:00,13:00,2,108,CBC,,
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,GHIRARDOSI,Miércoles,7:00,10:00,2,109,CBC,,
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,GHIRARDOSI,Miércoles,10:00,13:00,2,109,CBC,,
(CBC)-MATEMATICA 9h (61),,UNICA,Miércoles,10:00,13:00,2,110,CBC,,
(CBC)-FILOSOFIA,,CASTRO,Miércoles,13:00,15:00,2,110,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,7:00,10:00,2,111,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,10:00,13:00,2,111,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,14:00,17:00,2,111,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,17:00,20:00,2,111,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,7:00,10:00,2,113,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,10:00,13:00,2,113,CBC,,
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,13:00,16:00,2,113,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,20:00,23:00,2,113,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,MIGUEL,Miércoles,7:00,9:00,2,205,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,MIGUEL,Miércoles,9:00,11:00,2,205,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,MIGUEL,Miércoles,11:00,13:00,2,205,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,10:00,13:00,2,206,CBC,,
(CBC)-ANALISIS MATEMATICO A (66),,UNICA,Miércoles,14:00,17:00,2,206,CBC,,
(CBC)-MATEMATICA 9h (61),,UNICA,Miércoles,17:00,20:00,2,206,CBC,,
(CBC)-FISICA-(03),,UNICA,Miércoles,7:00,10:00,2,208,CBC,,
(CBC)-FISICA-(03),,UNICA,Miércoles,10:00,13:00,2,208,CBC,,
(CBC)-QUIMICA-(05),,IDOYAGA,Miércoles,13:00,16:00,2,208,CBC,,
(CBC)-ALGEBRA A (62),,UNICA,Miércoles,17:00,20:00,2,208,CBC,,
(CBC)-ALGEBRA A (62),,UNICA,Miércoles,20:00,23:00,2,208,CBC,,
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,7:00,10:00,2,210,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,10:00,13:00,2,210,CBC,,
(CBC)-FILOSOFIA,,CASTRO,Miércoles,7:00,9:00,2,211,CBC,,
(CBC)-FILOSOFIA,,CASTRO,Miércoles,9:00,11:00,2,211,CBC,,
(CBC)-FILOSOFIA,,CASTRO,Miércoles,11:00,13:00,2,211,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,13:00,15:00,2,211,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,15:00,17:00,2,211,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,19:00,21:00,2,211,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,21:00,23:00,2,211,CBC,,
(CBC)-FISICA-(03),,UNICA,Miércoles,7:00,10:00,2,213,CBC,,
(CBC)-FISICA-(03),,UNICA,Miércoles,10:00,13:00,2,213,CBC,,
(CBC)-ANALISIS MATEMATICO A (66),,UNICA,Miércoles,14:00,17:00,2,213,CBC,,
(CBC)-ANALISIS MATEMATICO A (66),,UNICA,Miércoles,17:00,20:00,2,213,CBC,,
(CBC)-ANALISIS MATEMATICO A (66),,UNICA,Miércoles,20:00,23:00,2,213,CBC,,
(CBC)-FISICA-(03),,UNICA,Miércoles,7:00,10:00,2,214,CBC,,
(CBC)-FISICA-(03),,UNICA,Miércoles,10:00,13:00,2,214,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,13:00,15:00,2,214,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,15:00,17:00,2,214,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,19:00,21:00,2,214,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,21:00,23:00,2,214,CBC,,