CARTELERA PROVISORIA - 2025 - 2do cuatrimestre,,,,,,,,
Actividades,Turno,Clase,Día,Inicio,Fin,Pab.,Aula,RA
Química Biológica ,,Problemas,Viernes,10:00,13:00,0,1101,QB
Microbiología ,,Teórico,Viernes,14:30,16:30,0,1101,QB
Almacenamiento y Recuperación de la Información-Base de Datos ,,Práctica,Viernes,17:00,22:00,0,1101,DC
Introducción a la Biología Molecular y Celular ,,Seminario,Viernes,9:00,13:00,0,1102,FBMC
Física Teórica de Altas Energías,,,Viernes,14:00,17:00,0,1102,
Regresión Lineal  ,,,Viernes,17:00,21:30,0,1102,IC
Algoritmos y Estructuras de Datos-Algoritmos y Estructuras de Datos II,,PC,Viernes,9:00,14:00,0,1103,DC
Algoritmos y Estructuras de Datos-Algoritmos y Estructuras de Datos II,,PC,Viernes,14:00,19:00,0,1103,DC
Ingeniería de Software ,,PC,viernes,19:00,22:00,0,1103,DC
Algoritmos y Estructuras de Datos-Algoritmos y Estructuras de Datos II,,PC,Viernes,9:00,14:00,0,1104,DC
Algoritmos y Estructuras de Datos-Algoritmos y Estructuras de Datos II,,PC,Viernes,14:00,19:00,0,1104,DC
Ingeniería de Software/Ingeniería de Software I,,PC,viernes,19:00,22:00,0,1104,DC
Algoritmos y Estructuras de Datos-Algoritmos y Estructuras de Datos II,,PC,Viernes,9:00,14:00,0,1105,DC
Algoritmos y Estructuras de Datos-Algoritmos y Estructuras de Datos II,,PC,Viernes,17:00,22:00,0,1105,DC
Algoritmos y Estructuras de Datos-Algoritmos y Estructuras de Datos II,,PC,Viernes,9:00,14:00,0,1106,DC
Algoritmos y Estructuras de Datos-Algoritmos y Estructuras de Datos II,,PC,Viernes,17:00,22:00,0,1106,DC
Bases de Programación y Pensamiento Computacional/Taller de Informática/Pensamiento Computacional,,PC,Viernes,7:00,11:00,0,1107,DC
Bases de Programación y Pensamiento Computacional/Taller de Informática/Pensamiento Computacional,,PC,Viernes,12:00,16:00,0,1107,DC
Laboratorio de Procesamiento de Información Meteorológica/Laboratorio de Procesamiento de Información Oceanográfica ,,PC,Viernes,8:00,13:00,0,1108,DCAO
Introducción a la Investigación Operativa y Optimización/Investigación Operativa/Tópicos en Investigación Operativa ,,PC,Viernes,19:00,21:00,0,1108,IC
Herramientas de Ciencias de Datos y Biología 2025/Ciencia de Datos y Biología: entre la Explicación y la Predicción,,PC,Viernes,9:00,13:00,0,1109,IC
Taller de Vibe Coding ,03/10/2025,,Viernes,15:00,19:00,0,1109,
Data Mining,26/09/2025,PC,Viernes,19:00,22:00,0,1109,
Robótica Móvil,,PC,Viernes,10:00,13:00,0,1110,
Taller de Fifa,19/09/2025,,Viernes,14:00,19:00,0,1110,
Taller de Vibe Coding,03/10/2025,,Viernes,15:00,19:00,0,1110,
Ingeniería de Software/Ingeniería de Software I ,,PC,Viernes,19:00,22:00,0,1110,DC
Ecología General,19/9/2025-26/9/2025-03/10/2025,PC,Viernes,9:00,13:00,0,1111,
Ecología General,19/9/2025-26/9/2025-03/10/2025,PC,Viernes,18:00,22:00,0,1111,
Ecología General,19/9/2025-26/9/2025-03/10/2025,PC,Viernes,9:00,13:00,0,1112,
Ecología General,19/9/2025-26/9/2025-03/10/2025,PC,Viernes,18:00,22:00,0,1112,
Concurso DC,19/09/2025,,Viernes,10:00,16:00,0,1113,
Estadística Bayesiana en Biociencias,26/9/2025,,Viernes,9:00,17:00,0,1113,EGE
Fisiología Animal Comparada,14/11/2025,Teórico,Viernes,10:00,12:00,0,1113,BBE
ROUNA,28/11/2025,,Viernes,14:00,17:00,0,1113,
Matemática II,19/9/2025,Final,Viernes,10:00,13:00,0,1114,COMPUTADORA
Int. a la Nanofotónica,17/10/2025,,Viernes,8:30,13:30,0,1114,
Semana de los profesorados,14/11/2025,,Viernes,10:00,13:00,0,1114,
ROUNA,28/11/2025,,Viernes,14:00,17:00,0,1114,
Inglés Universitario IIB ,,Teórico-Práctico,Viernes,10:00,13:00,0,1115,SA
Química Industrial ,,Teórico-Práctico,Viernes,17:00,21:00,0,1115,DI
Álgebra III/Tópicos de Álgebra III ,,Teórico-Práctico,Viernes,9:00,14:00,0,1203,DM
Toxicología y Química Legal,,Teórica,Viernes,16:30,18:30,0,1203,QB
Álgebra I ,,Teórico-Práctico,Viernes,9:00,14:00,0,1204,DM
Electromagnetismo y Óptica ,,Teórico-Práctico,Viernes,17:00,21:00,0,1204,DF
Ecología General ,,Práctica,Viernes,9:00,13:00,0,1205,EGE
Topología aplicada y análisis topológico de datos-La Topología de los Datos,,Teórico-Práctico,Viernes,15:00,18:00,0,1205,DM
Ecología General ,NO 22/08/2025,Práctica,Viernes,18:00,22:00,0,1205,EGE
Ecología General ,,Práctica,Viernes,9:00,13:00,0,1206,EGE
Homologia Persistente,,Teórico-Práctico,Viernes,15:00,18:00,0,1206,DM
Ecología General ,,Práctica,Viernes,18:00,22:00,0,1206,EGE
Estructura de la Materia 4,,Teórico-Práctico,Viernes,9:00,12:00,0,1207,DF
"Seminario ""MODESTO"" Departamento de Matemática",12/12/2025,,Viernes,12:00,14:00,0,1207,
Meteorología General,,Teórico-Práctico,Viernes,14:00,19:00,0,1207,DCAO
Álgebra II-Tópicos de Álgebra II,,Teórico-Práctico,Viernes,9:00,14:00,0,1208,DM
ROUNA,28/11/2025,,Viernes,14:00,17:00,0,1208,
Cálculo Avanzado,,Teórico-Práctico,Viernes,17:00,22:00,0,1208,DM
Vertebrados,,Teórico,Viernes,9:30,12:30,0,1209,BBE
Herramientas de Ciencias de Datos y Biología 2025/Ciencia de Datos y Biología: entre la Explicación y la Predicción ,,Teórico-Práctico,Viernes,13:00,15:00,0,1209,IC
Probabilidades y Estadística ,,Teórico-Práctico,Viernes,17:00,22:00,0,1209,DM
Electromagnetismo y Óptica ,,Teórico-Práctico,Viernes,9:00,13:00,0,1301,DF
ROUNA,28/11/2025,,Viernes,14:00,17:00,0,1301,
Química Física II ,,Teórico-Práctico,Viernes,17:00,22:00,0,1301,QI
Inglés Universitario IB ,,Teórico-Práctico,Viernes,10:00,13:00,0,1302,SA
Evolución-Evolución para Paleontólogos ,,Teórico-Práctico,Viernes,13:00,17:00,0,1302,EGE
Semana de los profesorados,14/11/2025,,Viernes,10:00,13:00,0,1303,
Química Biológica,,Problemas,Viernes,17:00,20:00,0,1303,QB
Quiero aplicar para una beca: Help!,,Teórico-Práctico,Viernes,10:30,12:00,0,1304,SA
Tesis Bolgiovanni ,19/09/2025,,Viernes,12:00,15:00,0,1304,
Complementos de Análisis Funcional/Tópicos de Complementos de Análisis Funcional ,,,Viernes,15:00,18:00,0,1304,DM
Neurobiología del Aprendizaje y la Memoria/Mecanismos de Memoria,,Teórico-Práctico,Viernes,18:00,22:00,0,1304,FBMC
Introducción al Aprendizaje Automático en Grafos - 2025,10/10/2025-17/10/2025-24/10/2025-31/10/2025-06/11/2025-13/11/2025-20/11/2025-27/11/2025,Teórico-Práctico,Viernes,9:00,11:00,0,1305,DC
Taller de Alemán 25B - a confirmar,,Teórico-Práctico,Viernes,11:30,13:00,0,1305,SA
Introducción a la Computación e Información Cuántica/Teoría de la Computación e Información Cuántica ,,Teórico-Práctico,Viernes,13:00,16:00,0,1305,DM
Análisis Avanzado de Alimentos/Avances en Análisis de Alimentos,,Teórico-Práctico,Viernes,17:00,22:00,0,1305,QO
Física del Plasma/Física de Plasmas,,Teórico,Viernes,10:00,14:00,0,1306,DF
Taller de Técnicas de Estudio,,,Viernes,14:30,17:00,0,1306,SEGB
Temas de Nanofísica,,Teórico-Práctico,Viernes,17:00,20:00,0,1306,DF
Inglés Elemental B - a confirmar,,Teórico-Práctico,Viernes,10:00,13:00,0,1307,SA
Práctica Social Educativa Ciencia a Mano,19/09/2025-26/09/2025-3/10/2025,,Viernes,16:00,19:00,0,1307,
Taller de Tesis II,,Teórico-Práctico,Viernes,19:00,22:00,0,1307,DATA
Fisiología Animal Comparada,NO 14/11/2025 ,Teórico,Viernes,10:00,12:00,0,1308,BBE
Física 2 ,,Teórico-Práctico,Viernes,17:00,22:00,0,1308,DF
LAGOS 2025 (BONOMO),14/11/2025,,Viernes,9:00,15:00,0,1308,
Evolución-Evolución para Paleontólogos,,Teórico,Viernes,9:30,12:30,0,1309,EGE
Introducción a la Biología Molecular y Celular ,,Teórico,Viernes,13:00,17:00,0,1309,FBMC
Física 4 ,,Teórico-Práctico,Viernes,17:00,22:00,0,1309,DF
Física 1,19/09/2025-10/10/2025,,Viernes,9:00,14:00,0,1401,
Charla de Anillado y Monitoreo Animal ,19/09/2025,,Viernes,16:00,20:00,0,1401,
Cuarta Jornada de Perspectivas Críticas en la Enseñanza de la Salud,03/10/2025,,Viernes,9:00,17:00,0,1401,
Aspectos Bioquímicos y Ecológicos del Virus del Dengue,17/10/2025,,Viernes,9:00,18:00,0,1401,
Summer school Deep Learning - secretaria.liaa,24/10/2025,,Viernes,9:00,17:00,0,1401,
Primer Encuentro sobre Racismo y Enseñanza de las Ciencias en Argentina,31/10/2025,,Viernes,16:00,20:00,0,1401,
LAGOS 2025 ,14/11/2025,,Viernes,9:00,15:00,0,1401,
RESERVA ALBERTO KORNBLIHTT,21/11/2025,,Viernes,13:00,17:00,0,1401,
XIV Conference on Quantum Foundations ,28/11/2025,,Viernes,8:30,18:30,0,1401,
Phonons 2025 ,05/12/2025,,Viernes,9:00,18:00,0,1401,
Jornada QB,12/12/2025,,Viernes,9:00,18:00,0,1401,
“salud y yerba mate por ahora” - Martín Williman - Logitech,19/09/2025,,Viernes,9:00,13:00,0,1402,
DATAME,19/09/2025,,Viernes,16:00,18:00,0,1402,
Charla CCCB (Zelaya),26/09/2025,,Viernes,13:00,15:00,0,1402,
Física 1,03/10/2025,,Viernes,9:00,14:00,0,1402,
Graduados de Física en el mercado laboral (minini),03/10/2025,,Viernes,17:00,20:00,0,1402,
Seminario de Inteligencia Artificial para el sector productivo (CICD),17/10/2025,,Viernes,9:00,13:00,0,1402,
Reserva Fita Borrell (DCAO),07/11/2025,,Viernes,8:00,20:00,0,1402,
LAGOS 2025 ,14/11/2025,,Viernes,9:00,15:00,0,1402,
Seminario de Inteligencia Artificial para el sector productivo (CICD),28/11/2025,,Viernes,9:00,13:00,0,1402,
Phonons 2025 ,05/12/2025,,Viernes,9:00,18:00,0,1402,
Química General e Inorgánica I/Química General ,NO 28/11/2025-05/12/2025,Teórico-Práctico,Viernes,9:00,12:30,0,1403,QI
Almacenamiento y Recuperación de la Información-Base de Datos ,19/09/2025,,Viernes,17:00,22:00,0,1403,DC
LAGOS 2025 ,14/11/2025,,Viernes,9:00,15:00,0,1403,
ROUNA,28/11/2025,,Viernes,9:00,12:00,0,1403,
RESERVA ERINA PETRERA ,05/12/2025,,viernes,9:00,19:00,0,1403,
Física 2 ,,Teórico-Práctico,Viernes,9:00,14:00,1,2,DF
Álgebra I,,Teórico-Práctico,Viernes,14:00,19:00,1,2,DM
Paradigmas de Programación ,,Teórico,Viernes,9:00,14:00,1,3,DC
Introducción a la Investigación Operativa y Optimización/Investigación Operativa/Tópicos en Investigación Operativa ,,Teórico-Práctico,Viernes,17:00,21:00,1,3,IC
Álgebra I,,Teórico-Práctico,Viernes,9:00,14:00,1,4,DM
Física 1 ,Turno C,Teórico-Práctico,Viernes,17:00,22:00,1,4,DF
Mecánica y Termodinámica ,,Teórico-Práctico,Viernes,9:00,13:00,1,5,DF
Estructura de la Materia 2 ,,Teórico-Práctico,Viernes,13:00,16:00,1,5,DF
Materia Optativa Lic.Cs.Matemáticas - Leandro Rolla,19/09/2025-26/09/2025-03/10/2025,,Viernes,11:00,13:00,1,6,
Materia Optativa Lic.Cs.Matemáticas - Leandro Rolla,19/09/2025-26/09/2025-03/10/2025,,Viernes,14:00,16:00,1,6,
Análisis Matemático 1 ,,Teórico-Práctico,Viernes,17:30,22:00,1,6,DM
Álgebras de Hopf: Anillo de Cohomología ,,Teórico-Práctico,Viernes,11:30,13:00,1,7,DM
Ecuaciones Diferenciales,19/09/2025,,Viernes,15:00,19:00,1,7,
Álgebra Lineal Computacional/Métodos Numéricos,Turno Mañana,Teórico-Práctico,Viernes,9:00,14:00,1,8,DC
Mecánica y Termodinámica ,,Teórico-Práctico,Viernes,17:00,21:00,1,8,DF
Matemática 4/Análisis Matemático III,,Teórico-Práctico,Viernes,9:00,14:00,1,9,DM
Álgebra Lineal Computacional/Métodos Numéricos,,Teórico-Práctico,Viernes,17:00,22:00,1,9,DC
Métodos Efectivos de Resolución de Polinomios,,Teórico-Práctico,Viernes,14:00,17:00,1,E24,DM
Pronostico del Tiempo - Romina Mezher,26/09/2025,,Viernes,8:00,13:00,1,Labo 1,
Modelado Baroclínico del Océano (Salió),10/10/2025-17/10/2025,,Viernes,9:00,13:00,1,Labo 1,
Semana de los profesorados,14/11/2025,,Viernes,10:00,13:00,1,Labo 1,
Química Física II,,PC,Viernes,19:00,22:00,1,Labo 1,QI
Pronóstico del Tiempo/Laboratorio de Pronóstico del Tiempo/Técnicas y metodologías para el pronóstico del tiempo – Módulo 1/Técnicas y metodologías para el pronóstico del tiempo – Módulo 2,,PC,Viernes,8:00,13:00,1,Labo 2,DCAO
Olimpiadas de Física (Mattei),19/09/2025,,Viernes,9:00,13:00,1,Magna,
“salud y yerba mate por ahora” - Martín Williman - Logitech,19/09/2025,,Viernes,13:00,19:00,1,Magna,
Algoritmos y Estructuras de Datos/Algoritmos y Estructuras de Datos II,NO 19/09/2025,,Viernes,9:00,11:00,1,Magna,
Algoritmos y Estructuras de Datos/Algoritmos y Estructuras de Datos II,NO 19/09/2025,,Viernes,14:00,16:00,1,Magna,
Algoritmos y Estructuras de Datos/Algoritmos y Estructuras de Datos II,NO 19/09/2025,,Viernes,17:00,19:00,1,Magna,
Genética ,,Teórico,Viernes,10:00,13:00,2,5,EGE
Álgebra I,,Teórico-Práctico,Viernes,17:00,22:00,2,5,DM
Álgebra I,,Teórico-Práctico,Viernes,9:00,14:00,2,6,DM
Paradigmas de Programación ,,Teórico,Viernes,17:00,22:00,2,6,DC
Física 1 ,,Teórico-Práctico,Viernes,9:00,14:00,2,12,DF
Ingeniería de Software/Ingeniería de Software I,,Teórico-Práctico,Viernes,17:00,19:00,2,12,DC
Alemán I,,Teórico,Viernes,10:00,13:00,2,15,SA
Didáctica Especial y Práctica de la Enseñanza I,,Teórico-Práctico,Viernes,15:00,19:00,2,15,CCPEMS
Sistemática Teórica/Análisis Cladístico,,Teórico,Viernes,14:00,16:00,2,111,EGE
Anàlisis Instrumental,19/09/2025-26/09/2025,,Viernes,16:00,19:00,2,111,
Fitopatología/Actualizaciones en Fitopatología,,Teórico,Viernes,11:00,13:00,2,112,BBE
Circulación General/Procesos Atmosféricos y Oceánicos de Gran Escala/Procesos Dinámicos de Gran Escala en la Atmósfera,,Teórico,Viernes,14:00,18:00,2,112,DCAO
Limnología,,Teórico,Viernes,10:30,12:30,2,113,EGE
Limnología,,Práctica,Viernes,13:30,17:00,2,113,EGE
Ecología de Regiones y Paisajes/Fundamentos de la Ecología de Paisajes y Regiones,,Teórico,Viernes,14:00,16:00,2,114,EGE
Fisiología Fúngica/Fisiología y Biotecnología Fúngica,,Teórico,Viernes,14:00,16:30,2,115,BBE
Física 3,,Teórico-Práctico,Viernes,10:00,15:00,2,117,DF
Paleobiología,,Teórico,Viernes,15:00,20:00,2,117,EGE
Física 1 (FISI870007),,Teórico-Práctico,Viernes,9:00,14:00,2,203,DF
Álgebra Lineal,,Teórico-Práctico,Viernes,9:00,14:00,2,207,DM
Sistemática Teórica/Análisis Cladístico,,PC,Viernes,9:00,13:00,2,Sala A,EGE
Ecología de Regiones y Paisajes/Fundamentos de la Ecología de Paisajes y Regiones,,PC,Viernes,17:00,21:00,2,Sala A,EGE
Oceanografía Satelital/Teledetección Satelital y Aplicaciones Oceanográficas,,PC,Viernes,9:00,13:00,2,Sala B,DCAO
Geología Regional,,,Viernes,17:00,20:00,2,Sala B,
Inmunometabolismo: Principios básicos ,03/10/2025-10/10/2025,,Viernes,9:00,17:00,2,SEMINARIO,
Nomenclatura Zoológica,08/11/2025-14/11/2025,,Viernes,9:00,17:30,2,SEMINARIO,
Fisica 1,26/09/2025,Parcial,Viernes,9:00,14:00,2,Magna,
Ecología General,,Teórico,Viernes,15:00,17:30,2,Magna,EGE
Introducción a la Botánica/Biodiversidad de Vegetales,,Teórico,Viernes,18:00,21:00,2,Magna,BBE
SAN2025,03/10/2025,,Viernes,9:00,15:00,2,Magna,
ROUNA,28/11/2025,,Viernes,9:00,16:00,2,Magna,
(CBC)-INTROD. AL PENSAMIENTO COMPUTACIONAL,,MOCSKOS - OJEA,Viernes,7:00,11:00,0,1105,CBC
(CBC)-INTROD. AL PENSAMIENTO COMPUTACIONAL,,MOCSKOS - OJEA,Viernes,7:00,11:00,0,1106,CBC
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,SILVA,Viernes,7:00,10:00,2,101,CBC
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,GHIRARDOSI,Viernes,10:00,13:00,2,101,CBC
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,GHIRARDOSI,Viernes,14:00,17:00,2,101,CBC
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,SILVA,Viernes,17:00,20:00,2,101,CBC
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,SILVA,Viernes,20:00,23:00,2,101,CBC
(CBC)-QUIMICA-(05),,IDOYAGA,Viernes,7:00,10:00,2,102,CBC
(CBC)-QUIMICA-(05),,DI RISIO,Viernes,10:00,13:00,2,102,CBC
(CBC)-QUIMICA-(05),,DI RISIO,Viernes,13:00,16:00,2,102,CBC
(CBC)-QUIMICA-(05),,DI RISIO,Viernes,17:00,20:00,2,102,CBC
(CBC)-QUIMICA-(05),,DI RISIO,Viernes,7:00,10:00,2,103,CBC
(CBC)-QUIMICA-(05),,IDOYAGA,Viernes,10:00,13:00,2,103,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Viernes,13:00,15:00,2,103,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Viernes,15:00,17:00,2,103,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Viernes,17:00,19:00,2,103,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Viernes,19:00,21:00,2,103,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,MIGUEL,Viernes,7:00,9:00,2,104,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Viernes,9:00,11:00,2,104,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Viernes,11:00,13:00,2,104,CBC
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,GHIRARDOSI,Viernes,14:00,17:00,2,104,CBC
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,GHIRARDOSI,Viernes,17:00,20:00,2,104,CBC
(CBC)-PSICOLOGIA,,STASIEJKO,Viernes,7:00,9:00,2,107,CBC
(CBC)-PSICOLOGIA,,STASIEJKO,Viernes,9:00,11:00,2,107,CBC
(CBC)-PSICOLOGIA,,STASIEJKO,Viernes,11:00,13:00,2,107,CBC
(CBC)-FILOSOFIA,,CASTRO,Viernes,13:00,15:00,2,107,CBC
(CBC)-FILOSOFIA,,CASTRO,Viernes,15:00,17:00,2,107,CBC
(CBC)-BIOLOGIA E INTRODUCCIÓN A LA BIOLOGIA CELULAR (54),,TODARO,Viernes,17:00,20:00,2,107,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Viernes,7:00,9:00,2,108,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Viernes,11:00,13:00,2,108,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Viernes,13:00,15:00,2,108,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Viernes,15:00,17:00,2,108,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Viernes,7:00,9:00,2,109,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Viernes,9:00,11:00,2,109,CBC
(CBC)-TRABAJO Y SOCIEDAD,,CAGNACCI,Viernes,11:00,13:00,2,109,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Viernes,13:00,15:00,2,109,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Viernes,15:00,17:00,2,109,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Viernes,17:00,19:00,2,109,CBC
(CBC)-MATEMATICA 9h (61),,UNICA,Viernes,10:00,13:00,2,110,CBC
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,SILVA,Viernes,14:00,17:00,2,110,CBC
(CBC)-ALGEBRA (27),,UNICA,Viernes,7:00,10:00,2,111,CBC
(CBC)-ALGEBRA (27),,UNICA,Viernes,10:00,13:00,2,111,CBC
(CBC)-ALGEBRA (27),,UNICA,Viernes,14:00,17:00,2,111,CBC
(CBC)-ALGEBRA (27),,UNICA,Viernes,17:00,20:00,2,111,CBC
(CBC)-ALGEBRA (27),,UNICA,Viernes,7:00,10:00,2,113,CBC
(CBC)-ALGEBRA (27),,UNICA,Viernes,10:00,13:00,2,113,CBC
(CBC)-QUIMICA-(05),,DI RISIO,Viernes,13:00,16:00,2,113,CBC
(CBC)-FISICA-(03),,UNICA,Viernes,17:00,20:00,2,113,CBC
(CBC)-ALGEBRA (27),,UNICA,Viernes,20:00,23:00,2,113,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Viernes,7:00,9:00,2,205,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Viernes,9:00,11:00,2,205,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,MIGUEL,Viernes,11:00,13:00,2,205,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Viernes,13:00,15:00,2,205,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Viernes,15:00,17:00,2,205,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Viernes,17:00,19:00,2,205,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Viernes,19:00,21:00,2,205,CBC
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Viernes,21:00,23:00,2,205,CBC
(CBC)-ALGEBRA (27),,UNICA,Viernes,10:00,13:00,2,206,CBC
(CBC)-FISICA-(03),,UNICA,Viernes,14:00,17:00,2,206,CBC
(CBC)-MATEMATICA 9h (61),,UNICA,Viernes,17:00,20:00,2,206,CBC
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,SILVA,Viernes,7:00,10:00,2,208,CBC
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,SILVA,Viernes,10:00,13:00,2,208,CBC
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,SILVA,Viernes,14:00,17:00,2,208,CBC
(CBC)-ALGEBRA A (62),,UNICA,Viernes,17:00,20:00,2,208,CBC
(CBC)-ALGEBRA A (62),,UNICA,Viernes,20:00,23:00,2,208,CBC
(CBC)-FILOSOFIA,,CASTRO,Viernes,7:00,9:00,2,210,CBC
(CBC)-ALGEBRA (27),,UNICA,Viernes,10:00,13:00,2,210,CBC
(CBC)-SOCIOLOGIA,,MECCIA,Viernes,17:00,19:00,2,210,CBC
(CBC)-SOCIOLOGIA,,MECCIA,Viernes,19:00,21:00,2,210,CBC
(CBC)-FILOSOFIA,,CASTRO,Viernes,7:00,9:00,2,211,CBC
(CBC)-FILOSOFIA,,GONZALEZ A.,Viernes,9:00,11:00,2,211,CBC
(CBC)-FILOSOFIA,,CASTRO,Viernes,11:00,13:00,2,211,CBC
(CBC)-QUIMICA-(05),,DI RISIO,Viernes,17:00,20:00,2,211,CBC
(CBC)-QUIMICA-(05),,DI RISIO,Viernes,7:00,10:00,2,213,CBC
(CBC)-QUIMICA-(05),,DI RISIO,Viernes,10:00,13:00,2,213,CBC
(CBC)-FISICA-(03),,UNICA,Viernes,14:00,17:00,2,213,CBC
(CBC)-FISICA-(03),,UNICA,Viernes,17:00,20:00,2,213,CBC
(CBC)-QUIMICA-(05),,DI RISIO,Viernes,20:00,23:00,2,213,CBC
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,GHIRARDOSI,Viernes,7:00,10:00,2,214,CBC
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,GHIRARDOSI,Viernes,10:00,13:00,2,214,CBC
(CBC)-FISICA-(03),,UNICA,Viernes,14:00,17:00,2,214,CBC
(CBC)-FISICA-(03),,UNICA,Viernes,17:00,20:00,2,214,CBC
(CBC)-FISICA-(03),,UNICA,Viernes,20:00,23:00,2,214,CBC
